

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   709  0514  0BE8               	decfsz	??_main+1,f
   710  0515  2D12               	goto	u2967
   711  0516  0BE9               	decfsz	??_main+2,f
   712  0517  2D12               	goto	u2967
   713  0518  2D19               	nop2
   714                           
   715                           ;main.c: 70:     RA4 = 0;
   716  0519  1283               	bcf	3,5	;RP0=0, select bank0
   717  051A  1303               	bcf	3,6	;RP1=0, select bank0
   718  051B  1205               	bcf	5,4	;volatile
   719                           
   720                           ;main.c: 71:     changeMode('1');
   721  051C  3031               	movlw	49
   722  051D  118A  27F5  118A   	fcall	_changeMode
   723  0520                     l2281:	
   724                           ;main.c: 72:     while(distanceFront() < 20);
   725                           
   726  0520  158A  27B6  118A   	fcall	_distanceFront
   727  0523  1283               	bcf	3,5	;RP0=0, select bank0
   728  0524  1303               	bcf	3,6	;RP1=0, select bank0
   729  0525  0859               	movf	?_distanceFront+3,w
   730  0526  00DE               	movwf	___flge@ff1+3
   731  0527  0858               	movf	?_distanceFront+2,w
   732  0528  00DD               	movwf	___flge@ff1+2
   733  0529  0857               	movf	?_distanceFront+1,w
   734  052A  00DC               	movwf	___flge@ff1+1
   735  052B  0856               	movf	?_distanceFront,w
   736  052C  00DB               	movwf	___flge@ff1
   737  052D  3041               	movlw	65
   738  052E  00E2               	movwf	___flge@ff2+3
   739  052F  30A0               	movlw	160
   740  0530  00E1               	movwf	___flge@ff2+2
   741  0531  3000               	movlw	0
   742  0532  00E0               	movwf	___flge@ff2+1
   743  0533  3000               	movlw	0
   744  0534  00DF               	movwf	___flge@ff2
   745  0535  118A  2633  118A   	fcall	___flge
   746  0538  1C03               	btfss	3,0
   747  0539  2D20               	goto	l2281
   748                           
   749                           ;main.c: 73:     changeMode('0');
   750  053A  3030               	movlw	48
   751  053B  118A  27F5  118A   	fcall	_changeMode
   752                           
   753                           ;main.c: 74:     RA4 = 1;
   754  053E  1283               	bcf	3,5	;RP0=0, select bank0
   755  053F  1303               	bcf	3,6	;RP1=0, select bank0
   756  0540  1605               	bsf	5,4	;volatile
   757                           
   758                           ;main.c: 75:     _delay((unsigned long)((500)*(4000000/4000.0)));
   759  0541  3003               	movlw	3
   760  0542  1283               	bcf	3,5	;RP0=0, select bank0
   761  0543  1303               	bcf	3,6	;RP1=0, select bank0
   762  0544  00E9               	movwf	??_main+2
   763  0545  308A               	movlw	138
   764  0546  00E8               	movwf	??_main+1
   765  0547  3055               	movlw	85
   766  0548  00E7               	movwf	??_main
   767  0549                     u2977:	
   768  0549  0BE7               	decfsz	??_main,f
   769  054A  2D49               	goto	u2977
   770  054B  0BE8               	decfsz	??_main+1,f
   771  054C  2D49               	goto	u2977
   772  054D  0BE9               	decfsz	??_main+2,f
   773  054E  2D49               	goto	u2977
   774                           
   775                           ;main.c: 76:     RA4 = 0;
   776  054F  1283               	bcf	3,5	;RP0=0, select bank0
   777  0550  1303               	bcf	3,6	;RP1=0, select bank0
   778  0551  1205               	bcf	5,4	;volatile
   779                           
   780                           ;main.c: 77:     changeMode('5');
   781  0552  3035               	movlw	53
   782  0553  118A  27F5  118A   	fcall	_changeMode
   783                           
   784                           ;main.c: 78:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   785  0556  3006               	movlw	6
   786  0557  1283               	bcf	3,5	;RP0=0, select bank0
   787  0558  1303               	bcf	3,6	;RP1=0, select bank0
   788  0559  00E9               	movwf	??_main+2
   789  055A  3013               	movlw	19
   790  055B  00E8               	movwf	??_main+1
   791  055C  30AD               	movlw	173
   792  055D  00E7               	movwf	??_main
   793  055E                     u2987:	
   794  055E  0BE7               	decfsz	??_main,f
   795  055F  2D5E               	goto	u2987
   796  0560  0BE8               	decfsz	??_main+1,f
   797  0561  2D5E               	goto	u2987
   798  0562  0BE9               	decfsz	??_main+2,f
   799  0563  2D5E               	goto	u2987
   800                           
   801                           ;main.c: 79:     changeMode('2');
   802  0564  3032               	movlw	50
   803  0565  118A  27F5  118A   	fcall	_changeMode
   804                           
   805                           ;main.c: 80:     _delay((unsigned long)((2500)*(4000000/4000.0)));
   806  0568  300D               	movlw	13
   807  0569  1283               	bcf	3,5	;RP0=0, select bank0
   808  056A  1303               	bcf	3,6	;RP1=0, select bank0
   809  056B  00E9               	movwf	??_main+2
   810  056C  30AF               	movlw	175
   811  056D  00E8               	movwf	??_main+1
   812  056E  30B5               	movlw	181
   813  056F  00E7               	movwf	??_main
   814  0570                     u2997:	
   815  0570  0BE7               	decfsz	??_main,f
   816  0571  2D70               	goto	u2997
   817  0572  0BE8               	decfsz	??_main+1,f
   818  0573  2D70               	goto	u2997
   819  0574  0BE9               	decfsz	??_main+2,f
   820  0575  2D70               	goto	u2997
   821  0576  2D77               	nop2
   822                           
   823                           ;main.c: 81:     changeMode('4');
   824  0577  3034               	movlw	52
   825  0578  118A  27F5  118A   	fcall	_changeMode
   826                           
   827                           ;main.c: 92:     _delay((unsigned long)((10000)*(4000000/4000.0)));
   828  057B  3033               	movlw	51
   829  057C  1283               	bcf	3,5	;RP0=0, select bank0
   830  057D  1303               	bcf	3,6	;RP1=0, select bank0
   831  057E  00E9               	movwf	??_main+2
   832  057F  30BB               	movlw	187
   833  0580  00E8               	movwf	??_main+1
   834  0581  30DF               	movlw	223
   835  0582  00E7               	movwf	??_main
   836  0583                     u3007:	
   837  0583  0BE7               	decfsz	??_main,f
   838  0584  2D83               	goto	u3007
   839  0585  0BE8               	decfsz	??_main+1,f
   840  0586  2D83               	goto	u3007
   841  0587  0BE9               	decfsz	??_main+2,f
   842  0588  2D83               	goto	u3007
   843  0589                     l2299:	
   844                           
   845                           ;main.c: 94:         changeMode('0');
   846  0589  3030               	movlw	48
   847  058A  118A  27F5  118A   	fcall	_changeMode
   848  058D  2D89               	goto	l2299
   849  058E                     __end_of_main:	
   850                           
   851                           	psect	text1
   852  0FB6                     __ptext1:	
   853 ;; *************** function _distanceFront *****************
   854 ;; Defined at:
   855 ;;		line 163 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  i               2   40[BANK1 ] int 
   860 ;;  arr            40    0[BANK1 ] float [10]
   861 ;; Return value:  Size  Location     Type
   862 ;;                  4   54[BANK0 ] float 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       4       0       0       0
   871 ;;      Locals:         0       0      42       0       0
   872 ;;      Temps:          0       1       0       0       0
   873 ;;      Totals:         0       5      42       0       0
   874 ;;Total ram usage:       47 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    7
   877 ;; This function calls:
   878 ;;		_average
   879 ;;		_ultrasonicFront
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _distanceFront
   887  0FB6                     _distanceFront:	
   888                           
   889                           ;main.c: 164:     float arr[10];;main.c: 165:     for(int i = 0; i < 10; i++){
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _distanceFront: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893  0FB6  1683               	bsf	3,5	;RP0=1, select bank1
   894  0FB7  1303               	bcf	3,6	;RP1=0, select bank1
   895  0FB8  01C8               	clrf	distanceFront@i^(0+128)
   896  0FB9  01C9               	clrf	(distanceFront@i+1)^(0+128)
   897  0FBA                     l2205:	
   898                           
   899                           ;main.c: 166:         arr[i] = ultrasonicFront();
   900  0FBA  158A  276E  158A   	fcall	_ultrasonicFront
   901  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
   902  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
   903  0FBF  0848               	movf	distanceFront@i^(0+128),w
   904  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
   905  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
   906  0FC2  00DA               	movwf	??_distanceFront
   907  0FC3  3001               	movlw	1
   908  0FC4                     u2885:	
   909  0FC4  1003               	clrc
   910  0FC5  0DDA               	rlf	??_distanceFront,f
   911  0FC6  3EFF               	addlw	-1
   912  0FC7  1D03               	skipz
   913  0FC8  2FC4               	goto	u2885
   914  0FC9  1003               	clrc
   915  0FCA  0D5A               	rlf	??_distanceFront,w
   916  0FCB  3EA0               	addlw	(low (distanceFront@arr| 0))& (0+255)
   917  0FCC  0084               	movwf	4
   918  0FCD  084C               	movf	?_ultrasonicFront,w
   919  0FCE  1383               	bcf	3,7	;select IRP bank1
   920  0FCF  0080               	movwf	0
   921  0FD0  0A84               	incf	4,f
   922  0FD1  084D               	movf	?_ultrasonicFront+1,w
   923  0FD2  0080               	movwf	0
   924  0FD3  0A84               	incf	4,f
   925  0FD4  084E               	movf	?_ultrasonicFront+2,w
   926  0FD5  0080               	movwf	0
   927  0FD6  0A84               	incf	4,f
   928  0FD7  084F               	movf	?_ultrasonicFront+3,w
   929  0FD8  0080               	movwf	0
   930                           
   931                           ;main.c: 167:     }
   932  0FD9  3001               	movlw	1
   933  0FDA  1683               	bsf	3,5	;RP0=1, select bank1
   934  0FDB  1303               	bcf	3,6	;RP1=0, select bank1
   935  0FDC  07C8               	addwf	distanceFront@i^(0+128),f
   936  0FDD  1803               	skipnc
   937  0FDE  0AC9               	incf	(distanceFront@i+1)^(0+128),f
   938  0FDF  3000               	movlw	0
   939  0FE0  07C9               	addwf	(distanceFront@i+1)^(0+128),f
   940  0FE1  0849               	movf	(distanceFront@i+1)^(0+128),w
   941  0FE2  3A80               	xorlw	128
   942  0FE3  00FF               	movwf	127
   943  0FE4  3080               	movlw	128
   944  0FE5  027F               	subwf	127,w
   945  0FE6  1D03               	skipz
   946  0FE7  2FEA               	goto	u2895
   947  0FE8  300A               	movlw	10
   948  0FE9  0248               	subwf	distanceFront@i^(0+128),w
   949  0FEA                     u2895:	
   950  0FEA  1C03               	skipc
   951  0FEB  2FBA               	goto	l2205
   952                           
   953                           ;main.c: 168:     return average(arr, 10);
   954  0FEC  300A               	movlw	10
   955  0FED  1283               	bcf	3,5	;RP0=0, select bank0
   956  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
   957  0FEF  00C8               	movwf	average@l
   958  0FF0  3000               	movlw	0
   959  0FF1  00C9               	movwf	average@l+1
   960  0FF2  30A0               	movlw	(low (distanceFront@arr| 0))& (0+255)
   961  0FF3  118A  2757         	fcall	_average
   962  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
   963  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
   964  0FF7  084B               	movf	?_average+3,w
   965  0FF8  00D9               	movwf	?_distanceFront+3
   966  0FF9  084A               	movf	?_average+2,w
   967  0FFA  00D8               	movwf	?_distanceFront+2
   968  0FFB  0849               	movf	?_average+1,w
   969  0FFC  00D7               	movwf	?_distanceFront+1
   970  0FFD  0848               	movf	?_average,w
   971  0FFE  00D6               	movwf	?_distanceFront
   972  0FFF  0008               	return
   973  1000                     __end_of_distanceFront:	
   974                           
   975                           	psect	text2
   976  0F6E                     __ptext2:	
   977 ;; *************** function _ultrasonicFront *****************
   978 ;; Defined at:
   979 ;;		line 118 in file "main.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  distance        4   50[BANK0 ] float 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  4   44[BANK0 ] float 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       4       0       0       0
   994 ;;      Locals:         0       4       0       0       0
   995 ;;      Temps:          0       2       0       0       0
   996 ;;      Totals:         0      10       0       0       0
   997 ;;Total ram usage:       10 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    6
  1000 ;; This function calls:
  1001 ;;		___xxtofl
  1002 ;;		_calculateDistance
  1003 ;; This function is called by:
  1004 ;;		_distanceFront
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _ultrasonicFront
  1010  0F6E                     _ultrasonicFront:	
  1011                           
  1012                           ;main.c: 119:     TMR1H = 0;
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _ultrasonicFront: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1016  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0F70  018F               	clrf	15	;volatile
  1019                           
  1020                           ;main.c: 120:     TMR1L = 0;
  1021  0F71  018E               	clrf	14	;volatile
  1022                           
  1023                           ;main.c: 121:     RB1 = 1;
  1024  0F72  1486               	bsf	6,1	;volatile
  1025                           
  1026                           ;main.c: 122:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1027  0F73  3002               	movlw	2
  1028  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0F76  00D0               	movwf	??_ultrasonicFront
  1031  0F77                     u3017:	
  1032  0F77  0BD0               	decfsz	??_ultrasonicFront,f
  1033  0F78  2F77               	goto	u3017
  1034  0F79  0000               	nop
  1035                           
  1036                           ;main.c: 123:     RB1 = 0;
  1037  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
