

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   704  0437  158A  2637  118A   	fcall	_distanceBack
   705  043A  1283               	bcf	3,5	;RP0=0, select bank0
   706  043B  1303               	bcf	3,6	;RP1=0, select bank0
   707  043C  0859               	movf	?_distanceBack+3,w
   708  043D  1683               	bsf	3,5	;RP0=1, select bank1
   709  043E  1303               	bcf	3,6	;RP1=0, select bank1
   710  043F  00D9               	movwf	(main@d2+3)^(0+128)
   711  0440  1283               	bcf	3,5	;RP0=0, select bank0
   712  0441  1303               	bcf	3,6	;RP1=0, select bank0
   713  0442  0858               	movf	?_distanceBack+2,w
   714  0443  1683               	bsf	3,5	;RP0=1, select bank1
   715  0444  1303               	bcf	3,6	;RP1=0, select bank1
   716  0445  00D8               	movwf	(main@d2+2)^(0+128)
   717  0446  1283               	bcf	3,5	;RP0=0, select bank0
   718  0447  1303               	bcf	3,6	;RP1=0, select bank0
   719  0448  0857               	movf	?_distanceBack+1,w
   720  0449  1683               	bsf	3,5	;RP0=1, select bank1
   721  044A  1303               	bcf	3,6	;RP1=0, select bank1
   722  044B  00D7               	movwf	(main@d2+1)^(0+128)
   723  044C  1283               	bcf	3,5	;RP0=0, select bank0
   724  044D  1303               	bcf	3,6	;RP1=0, select bank0
   725  044E  0856               	movf	?_distanceBack,w
   726  044F  1683               	bsf	3,5	;RP0=1, select bank1
   727  0450  1303               	bcf	3,6	;RP1=0, select bank1
   728  0451  00D6               	movwf	main@d2^(0+128)
   729                           
   730                           ;main.c: 68:     RA4 = 0;
   731  0452  1283               	bcf	3,5	;RP0=0, select bank0
   732  0453  1303               	bcf	3,6	;RP1=0, select bank0
   733  0454  1205               	bcf	5,4	;volatile
   734                           
   735                           ;main.c: 69:     changeMode('1');
   736  0455  3031               	movlw	49
   737  0456  158A  253F  118A   	fcall	_changeMode
   738  0459                     l2254:	
   739                           ;main.c: 70:     while(distanceFront() < 15);
   740                           
   741  0459  118A  27AC  118A   	fcall	_distanceFront
   742  045C  1283               	bcf	3,5	;RP0=0, select bank0
   743  045D  1303               	bcf	3,6	;RP1=0, select bank0
   744  045E  0859               	movf	?_distanceFront+3,w
   745  045F  00DE               	movwf	___flge@ff1+3
   746  0460  0858               	movf	?_distanceFront+2,w
   747  0461  00DD               	movwf	___flge@ff1+2
   748  0462  0857               	movf	?_distanceFront+1,w
   749  0463  00DC               	movwf	___flge@ff1+1
   750  0464  0856               	movf	?_distanceFront,w
   751  0465  00DB               	movwf	___flge@ff1
   752  0466  3041               	movlw	65
   753  0467  00E2               	movwf	___flge@ff2+3
   754  0468  3070               	movlw	112
   755  0469  00E1               	movwf	___flge@ff2+2
   756  046A  3000               	movlw	0
   757  046B  00E0               	movwf	___flge@ff2+1
   758  046C  3000               	movlw	0
   759  046D  00DF               	movwf	___flge@ff2
   760  046E  118A  2688  118A   	fcall	___flge
   761  0471  1C03               	btfss	3,0
   762  0472  2C59               	goto	l2254
   763                           
   764                           ;main.c: 71:     changeMode('2');
   765  0473  3032               	movlw	50
   766  0474  158A  253F  118A   	fcall	_changeMode
   767                           
   768                           ;main.c: 72:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   769  0477  3006               	movlw	6
   770  0478  1283               	bcf	3,5	;RP0=0, select bank0
   771  0479  1303               	bcf	3,6	;RP1=0, select bank0
   772  047A  00E9               	movwf	??_main+2
   773  047B  3013               	movlw	19
   774  047C  00E8               	movwf	??_main+1
   775  047D  30AD               	movlw	173
   776  047E  00E7               	movwf	??_main
   777  047F                     u2987:	
   778  047F  0BE7               	decfsz	??_main,f
   779  0480  2C7F               	goto	u2987
   780  0481  0BE8               	decfsz	??_main+1,f
   781  0482  2C7F               	goto	u2987
   782  0483  0BE9               	decfsz	??_main+2,f
   783  0484  2C7F               	goto	u2987
   784                           
   785                           ;main.c: 73:     changeMode('1');
   786  0485  3031               	movlw	49
   787  0486  158A  253F  118A   	fcall	_changeMode
   788  0489                     l2262:	
   789                           ;main.c: 74:     while(distanceBack() > 15);
   790                           
   791  0489  3041               	movlw	65
   792  048A  1283               	bcf	3,5	;RP0=0, select bank0
   793  048B  1303               	bcf	3,6	;RP1=0, select bank0
   794  048C  00DE               	movwf	___flge@ff1+3
   795  048D  3070               	movlw	112
   796  048E  00DD               	movwf	___flge@ff1+2
   797  048F  3000               	movlw	0
   798  0490  00DC               	movwf	___flge@ff1+1
   799  0491  3000               	movlw	0
   800  0492  00DB               	movwf	___flge@ff1
   801  0493  158A  2637  118A   	fcall	_distanceBack
   802  0496  1283               	bcf	3,5	;RP0=0, select bank0
   803  0497  1303               	bcf	3,6	;RP1=0, select bank0
   804  0498  0859               	movf	?_distanceBack+3,w
   805  0499  00E2               	movwf	___flge@ff2+3
   806  049A  0858               	movf	?_distanceBack+2,w
   807  049B  00E1               	movwf	___flge@ff2+2
   808  049C  0857               	movf	?_distanceBack+1,w
   809  049D  00E0               	movwf	___flge@ff2+1
   810  049E  0856               	movf	?_distanceBack,w
   811  049F  00DF               	movwf	___flge@ff2
   812  04A0  118A  2688  118A   	fcall	___flge
   813  04A3  1C03               	btfss	3,0
   814  04A4  2C89               	goto	l2262
   815                           
   816                           ;main.c: 75:     changeMode('3');
   817  04A5  3033               	movlw	51
   818  04A6  158A  253F  118A   	fcall	_changeMode
   819                           
   820                           ;main.c: 76:     gap++;
   821  04A9  3001               	movlw	1
   822  04AA  1683               	bsf	3,5	;RP0=1, select bank1
   823  04AB  1303               	bcf	3,6	;RP1=0, select bank1
   824  04AC  07DA               	addwf	_gap^(0+128),f
   825  04AD  1803               	skipnc
   826  04AE  0ADB               	incf	(_gap+1)^(0+128),f
   827  04AF  3000               	movlw	0
   828  04B0  07DB               	addwf	(_gap+1)^(0+128),f
   829  04B1                     l2268:	
   830                           ;main.c: 77:     while(distanceFront() < 15);
   831                           
   832  04B1  118A  27AC  118A   	fcall	_distanceFront
   833  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   834  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   835  04B6  0859               	movf	?_distanceFront+3,w
   836  04B7  00DE               	movwf	___flge@ff1+3
   837  04B8  0858               	movf	?_distanceFront+2,w
   838  04B9  00DD               	movwf	___flge@ff1+2
   839  04BA  0857               	movf	?_distanceFront+1,w
   840  04BB  00DC               	movwf	___flge@ff1+1
   841  04BC  0856               	movf	?_distanceFront,w
   842  04BD  00DB               	movwf	___flge@ff1
   843  04BE  3041               	movlw	65
   844  04BF  00E2               	movwf	___flge@ff2+3
   845  04C0  3070               	movlw	112
   846  04C1  00E1               	movwf	___flge@ff2+2
   847  04C2  3000               	movlw	0
   848  04C3  00E0               	movwf	___flge@ff2+1
   849  04C4  3000               	movlw	0
   850  04C5  00DF               	movwf	___flge@ff2
   851  04C6  118A  2688  118A   	fcall	___flge
   852  04C9  1C03               	btfss	3,0
   853  04CA  2CB1               	goto	l2268
   854                           
   855                           ;main.c: 78:     changeMode('2');
   856  04CB  3032               	movlw	50
   857  04CC  158A  253F  118A   	fcall	_changeMode
   858                           
   859                           ;main.c: 79:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   860  04CF  3006               	movlw	6
   861  04D0  1283               	bcf	3,5	;RP0=0, select bank0
   862  04D1  1303               	bcf	3,6	;RP1=0, select bank0
   863  04D2  00E9               	movwf	??_main+2
   864  04D3  3013               	movlw	19
   865  04D4  00E8               	movwf	??_main+1
   866  04D5  30AD               	movlw	173
   867  04D6  00E7               	movwf	??_main
   868  04D7                     u2997:	
   869  04D7  0BE7               	decfsz	??_main,f
   870  04D8  2CD7               	goto	u2997
   871  04D9  0BE8               	decfsz	??_main+1,f
   872  04DA  2CD7               	goto	u2997
   873  04DB  0BE9               	decfsz	??_main+2,f
   874  04DC  2CD7               	goto	u2997
   875                           
   876                           ;main.c: 80:     changeMode('1');
   877  04DD  3031               	movlw	49
   878  04DE  158A  253F  118A   	fcall	_changeMode
   879  04E1                     l2276:	
   880                           ;main.c: 81:     while(distanceBack() > 15);
   881                           
   882  04E1  3041               	movlw	65
   883  04E2  1283               	bcf	3,5	;RP0=0, select bank0
   884  04E3  1303               	bcf	3,6	;RP1=0, select bank0
   885  04E4  00DE               	movwf	___flge@ff1+3
   886  04E5  3070               	movlw	112
   887  04E6  00DD               	movwf	___flge@ff1+2
   888  04E7  3000               	movlw	0
   889  04E8  00DC               	movwf	___flge@ff1+1
   890  04E9  3000               	movlw	0
   891  04EA  00DB               	movwf	___flge@ff1
   892  04EB  158A  2637  118A   	fcall	_distanceBack
   893  04EE  1283               	bcf	3,5	;RP0=0, select bank0
   894  04EF  1303               	bcf	3,6	;RP1=0, select bank0
   895  04F0  0859               	movf	?_distanceBack+3,w
   896  04F1  00E2               	movwf	___flge@ff2+3
   897  04F2  0858               	movf	?_distanceBack+2,w
   898  04F3  00E1               	movwf	___flge@ff2+2
   899  04F4  0857               	movf	?_distanceBack+1,w
   900  04F5  00E0               	movwf	___flge@ff2+1
   901  04F6  0856               	movf	?_distanceBack,w
   902  04F7  00DF               	movwf	___flge@ff2
   903  04F8  118A  2688  118A   	fcall	___flge
   904  04FB  1C03               	btfss	3,0
   905  04FC  2CE1               	goto	l2276
   906                           
   907                           ;main.c: 82:     changeMode('3');
   908  04FD  3033               	movlw	51
   909  04FE  158A  253F  118A   	fcall	_changeMode
   910                           
   911                           ;main.c: 83:     gap++;
   912  0501  3001               	movlw	1
   913  0502  1683               	bsf	3,5	;RP0=1, select bank1
   914  0503  1303               	bcf	3,6	;RP1=0, select bank1
   915  0504  07DA               	addwf	_gap^(0+128),f
   916  0505  1803               	skipnc
   917  0506  0ADB               	incf	(_gap+1)^(0+128),f
   918  0507  3000               	movlw	0
   919  0508  07DB               	addwf	(_gap+1)^(0+128),f
   920  0509                     l2282:	
   921                           
   922                           ;main.c: 85:         changeMode('0');
   923  0509  3030               	movlw	48
   924  050A  158A  253F  118A   	fcall	_changeMode
   925  050D  2D09               	goto	l2282
   926  050E                     __end_of_main:	
   927                           
   928                           	psect	text1
   929  07AC                     __ptext1:	
   930 ;; *************** function _distanceFront *****************
   931 ;; Defined at:
   932 ;;		line 154 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  i               2   40[BANK1 ] int 
   937 ;;  arr            40    0[BANK1 ] float [10]
   938 ;; Return value:  Size  Location     Type
   939 ;;                  4   54[BANK0 ] float 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       4       0       0       0
   948 ;;      Locals:         0       0      42       0       0
   949 ;;      Temps:          0       1       0       0       0
   950 ;;      Totals:         0       5      42       0       0
   951 ;;Total ram usage:       47 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    7
   954 ;; This function calls:
   955 ;;		_average
   956 ;;		_ultrasonicFront
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _distanceFront
   964  07AC                     _distanceFront:	
   965                           
   966                           ;main.c: 155:     float arr[10];;main.c: 156:     for(int i = 0; i < 10; i++){
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _distanceFront: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   970  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   971  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   972  07AE  01C8               	clrf	distanceFront@i^(0+128)
   973  07AF  01C9               	clrf	(distanceFront@i+1)^(0+128)
   974  07B0                     l2182:	
   975                           
   976                           ;main.c: 157:         arr[i] = ultrasonicFront();
   977  07B0  158A  25EF  118A   	fcall	_ultrasonicFront
   978  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   979  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   980  07B5  0848               	movf	distanceFront@i^(0+128),w
   981  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   982  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   983  07B8  00DA               	movwf	??_distanceFront
   984  07B9  3001               	movlw	1
   985  07BA                     u2885:	
   986  07BA  1003               	clrc
   987  07BB  0DDA               	rlf	??_distanceFront,f
   988  07BC  3EFF               	addlw	-1
   989  07BD  1D03               	skipz
   990  07BE  2FBA               	goto	u2885
   991  07BF  1003               	clrc
   992  07C0  0D5A               	rlf	??_distanceFront,w
   993  07C1  3EA0               	addlw	(low (distanceFront@arr| 0))& (0+255)
   994  07C2  0084               	movwf	4
   995  07C3  084C               	movf	?_ultrasonicFront,w
   996  07C4  1383               	bcf	3,7	;select IRP bank1
   997  07C5  0080               	movwf	0
   998  07C6  0A84               	incf	4,f
   999  07C7  084D               	movf	?_ultrasonicFront+1,w
  1000  07C8  0080               	movwf	0
  1001  07C9  0A84               	incf	4,f
  1002  07CA  084E               	movf	?_ultrasonicFront+2,w
  1003  07CB  0080               	movwf	0
  1004  07CC  0A84               	incf	4,f
  1005  07CD  084F               	movf	?_ultrasonicFront+3,w
  1006  07CE  0080               	movwf	0
  1007                           
  1008                           ;main.c: 158:     }
  1009  07CF  3001               	movlw	1
  1010  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1011  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1012  07D2  07C8               	addwf	distanceFront@i^(0+128),f
  1013  07D3  1803               	skipnc
  1014  07D4  0AC9               	incf	(distanceFront@i+1)^(0+128),f
  1015  07D5  3000               	movlw	0
  1016  07D6  07C9               	addwf	(distanceFront@i+1)^(0+128),f
  1017  07D7  0849               	movf	(distanceFront@i+1)^(0+128),w
  1018  07D8  3A80               	xorlw	128
  1019  07D9  00FF               	movwf	127
  1020  07DA  3080               	movlw	128
  1021  07DB  027F               	subwf	127,w
  1022  07DC  1D03               	skipz
  1023  07DD  2FE0               	goto	u2895
  1024  07DE  300A               	movlw	10
